customer_id,age,gender,location,account_creation_date,customer_lifetime_value
874,36,F,Houston,2024-06-16 16:34:49.157696,2072.23
875,56,F,Los Angeles,2024-06-17 16:34:49.157696,8913.13
876,79,F,Phoenix,2024-06-18 16:34:49.157696,2945.36
877,20,F,Houston,2024-06-19 16:34:49.157696,3741.08
878,62,F,Phoenix,2024-06-20 16:34:49.157696,675.11
879,30,F,Chicago,2024-06-21 16:34:49.157696,1203.97
880,67,M,Los Angeles,2024-06-22 16:34:49.157696,5207.03
881,45,M,Houston,2024-06-23 16:34:49.157696,2749.17
882,79,M,Chicago,2024-06-24 16:34:49.157696,8371.25
883,75,M,Chicago,2024-06-25 16:34:49.157696,245.46
884,37,F,Phoenix,2024-06-26 16:34:49.157696,3853.03
885,45,M,Chicago,2024-06-27 16:34:49.157696,3439.72
886,25,F,Los Angeles,2024-06-28 16:34:49.157696,291.34
887,78,M,Los Angeles,2024-06-29 16:34:49.157696,1331.25
888,58,M,New York,2024-06-30 16:34:49.157696,4195.06
889,56,M,Los Angeles,2024-07-01 16:34:49.157696,4979.36
890,18,F,Chicago,2024-07-02 16:34:49.157696,4102.47
891,20,M,Los Angeles,2024-07-03 16:34:49.157696,5356.28
892,30,F,Phoenix,2024-07-04 16:34:49.157696,5991.8
893,45,F,New York,2024-07-05 16:34:49.157696,198.25
894,79,M,Chicago,2024-07-06 16:34:49.157696,4694.54
895,74,M,New York,2024-07-07 16:34:49.157696,9638.64
896,77,M,Chicago,2024-07-08 16:34:49.157696,5238.42
897,66,F,Phoenix,2024-07-09 16:34:49.157696,6807.67
898,42,M,New York,2024-07-10 16:34:49.157696,3187.45
899,73,F,Houston,2024-07-11 16:34:49.157696,7762.51
900,50,F,Chicago,2024-07-12 16:34:49.157696,7751.92
901,55,M,Houston,2024-07-13 16:34:49.157696,5260.83
902,70,M,New York,2024-07-14 16:34:49.157696,9762.54
903,23,F,Houston,2024-07-15 16:34:49.157696,1342.95
904,75,F,Houston,2024-07-16 16:34:49.157696,267.78
905,61,F,New York,2024-07-17 16:34:49.157696,7724.57
906,62,M,Phoenix,2024-07-18 16:34:49.157696,8090.84
907,49,F,Houston,2024-07-19 16:34:49.157696,1290.05
908,62,M,Houston,2024-07-20 16:34:49.157696,2729.27
909,78,F,Phoenix,2024-07-21 16:34:49.157696,273.77
910,64,F,Houston,2024-07-22 16:34:49.157696,3003.76
911,38,M,Houston,2024-07-23 16:34:49.157696,7754.1
912,33,F,Houston,2024-07-24 16:34:49.157696,5227.81
913,71,M,Los Angeles,2024-07-25 16:34:49.157696,3546.15
914,38,M,Phoenix,2024-07-26 16:34:49.157696,3780.22
915,28,F,Houston,2024-07-27 16:34:49.157696,113.4
916,77,M,Phoenix,2024-07-28 16:34:49.157696,3068.03
917,54,M,Chicago,2024-07-29 16:34:49.157696,6499.94
918,53,F,Chicago,2024-07-30 16:34:49.157696,9744.52
919,52,M,Houston,2024-07-31 16:34:49.157696,8485.9
920,36,M,Phoenix,2024-08-01 16:34:49.157696,333.59
921,37,M,Phoenix,2024-08-02 16:34:49.157696,8995.75
922,74,F,Phoenix,2024-08-03 16:34:49.157696,7853.66
923,35,M,Los Angeles,2024-08-04 16:34:49.157696,7825.72
924,64,F,Chicago,2024-08-05 16:34:49.157696,4634.16
925,58,F,Phoenix,2024-08-06 16:34:49.157696,4040.25
926,66,M,Phoenix,2024-08-07 16:34:49.157696,3098.87
927,31,M,Los Angeles,2024-08-08 16:34:49.157696,750.38
928,32,M,Los Angeles,2024-08-09 16:34:49.157696,2359.53
929,48,F,Phoenix,2024-08-10 16:34:49.157696,2541.38
930,18,M,New York,2024-08-11 16:34:49.157696,4892.36
931,70,M,Phoenix,2024-08-12 16:34:49.157696,7499.7
932,71,M,Phoenix,2024-08-13 16:34:49.157696,4790.72
933,71,M,Los Angeles,2024-08-14 16:34:49.157696,672.66
934,20,M,Los Angeles,2024-08-15 16:34:49.157696,9582.12
935,33,F,Phoenix,2024-08-16 16:34:49.157696,9432.97
936,40,F,Phoenix,2024-08-17 16:34:49.157696,7873.38
937,74,M,Phoenix,2024-08-18 16:34:49.157696,9914.15
938,28,M,Los Angeles,2024-08-19 16:34:49.157696,5490.38
939,29,M,Phoenix,2024-08-20 16:34:49.157696,9631.41
940,27,M,Phoenix,2024-08-21 16:34:49.157696,848.49
941,49,F,Houston,2024-08-22 16:34:49.157696,3720.24
942,33,M,New York,2024-08-23 16:34:49.157696,2331.27
943,25,F,Chicago,2024-08-24 16:34:49.157696,2038.75
944,55,F,New York,2024-08-25 16:34:49.157696,1493.95
945,29,M,Houston,2024-08-26 16:34:49.157696,6261.9
946,41,F,Chicago,2024-08-27 16:34:49.157696,7835.09
947,45,F,Phoenix,2024-08-28 16:34:49.157696,5825.15
948,70,F,Houston,2024-08-29 16:34:49.157696,1554.93
949,25,F,Phoenix,2024-08-30 16:34:49.157696,8130.13
950,75,M,Los Angeles,2024-08-31 16:34:49.157696,6395.95
951,45,M,Houston,2024-09-01 16:34:49.157696,3942.84
952,53,F,Los Angeles,2024-09-02 16:34:49.157696,6773.89
953,43,M,Houston,2024-09-03 16:34:49.157696,2673.06
954,25,M,Houston,2024-09-04 16:34:49.157696,3517.4
955,75,M,Los Angeles,2024-09-05 16:34:49.157696,9183.11
956,77,M,Chicago,2024-09-06 16:34:49.157696,2975.99
957,67,M,New York,2024-09-07 16:34:49.157696,4752.88
958,45,F,Phoenix,2024-09-08 16:34:49.157696,8912.4
959,45,M,Houston,2024-09-09 16:34:49.157696,7106.44
960,54,M,Phoenix,2024-09-10 16:34:49.157696,715.81
961,58,M,Los Angeles,2024-09-11 16:34:49.157696,1558.3
962,53,M,Phoenix,2024-09-12 16:34:49.157696,177.63
963,44,F,Los Angeles,2024-09-13 16:34:49.157696,6346.13
964,71,F,Phoenix,2024-09-14 16:34:49.157696,4531.97
965,34,F,New York,2024-09-15 16:34:49.157696,1429.32
966,26,F,New York,2024-09-16 16:34:49.157696,9583.55
967,50,M,New York,2024-09-17 16:34:49.157696,5343.63
968,70,F,New York,2024-09-18 16:34:49.157696,2494.74
969,37,M,New York,2024-09-19 16:34:49.157696,5055.98
970,30,M,New York,2024-09-20 16:34:49.157696,6828.24
971,45,M,Los Angeles,2024-09-21 16:34:49.157696,854.77
972,65,M,Houston,2024-09-22 16:34:49.157696,2819.57
973,46,M,Phoenix,2024-09-23 16:34:49.157696,8088.96
974,30,F,New York,2024-09-24 16:34:49.157696,4650.68
975,63,F,Los Angeles,2024-09-25 16:34:49.157696,5511.11
976,52,F,Los Angeles,2024-09-26 16:34:49.157696,4384.88
977,78,F,Los Angeles,2024-09-27 16:34:49.157696,534.61
978,23,M,Houston,2024-09-28 16:34:49.157696,1740.92
979,35,F,Phoenix,2024-09-29 16:34:49.157696,4510.86
980,68,M,Houston,2024-09-30 16:34:49.157696,2170.94
981,22,F,Chicago,2024-10-01 16:34:49.157696,594.79
982,64,M,Los Angeles,2024-10-02 16:34:49.157696,8452.13
983,42,M,Chicago,2024-10-03 16:34:49.157696,9813.81
984,19,F,New York,2024-10-04 16:34:49.157696,7952.11
985,27,M,New York,2024-10-05 16:34:49.157696,8552.47
986,73,M,Houston,2024-10-06 16:34:49.157696,2495.57
987,47,F,Phoenix,2024-10-07 16:34:49.157696,9610.21
988,67,M,Chicago,2024-10-08 16:34:49.157696,2049.56
989,76,F,Phoenix,2024-10-09 16:34:49.157696,9519.16
990,62,F,Houston,2024-10-10 16:34:49.157696,9948.71
991,22,F,New York,2024-10-11 16:34:49.157696,7146.06
992,72,M,Phoenix,2024-10-12 16:34:49.157696,9813.32
993,73,M,Phoenix,2024-10-13 16:34:49.157696,5738.44
994,50,M,New York,2024-10-14 16:34:49.157696,2669.46
995,71,F,Chicago,2024-10-15 16:34:49.157696,4426.26
996,18,M,New York,2024-10-16 16:34:49.157696,5976.25
997,35,F,Phoenix,2024-10-17 16:34:49.157696,823.51
998,49,F,Chicago,2024-10-18 16:34:49.157696,6261.2
999,64,M,Chicago,2024-10-19 16:34:49.157696,9813.66
1000,66,F,New York,2024-10-20 16:34:49.157696,1982.07
